frame,frame_ms,present_ms
284,3.699500,0.027900
285,4.175200,0.114400
286,3.640900,0.040200
287,4.043000,0.026800
288,3.740700,0.026400
289,4.269300,0.064600
290,4.029400,0.047700
291,4.314100,0.045100
292,3.447400,0.027100
293,4.636300,0.080800
294,3.936000,0.049000
295,3.582400,0.029700
296,3.249800,0.031200
297,4.009700,0.045700
298,4.560200,0.064000
299,4.109700,0.030700
300,4.009700,0.038900
301,4.944200,0.096600
302,4.857300,0.057800
303,3.552700,0.043300
304,3.452000,0.027800
305,5.128300,0.091300
306,4.848700,0.082000
307,3.879400,0.045300
308,3.468200,0.030600
309,4.367800,0.054600
310,3.871100,0.059500
311,4.005800,0.029500
312,3.733700,0.038200
313,4.010900,0.070100
314,4.665400,0.093500
315,4.029200,0.045500
316,3.713100,0.039900
317,3.471800,0.028200
318,4.339000,0.140900
319,4.296100,0.104900
320,3.943400,0.030500
321,3.787100,0.030000
322,5.049200,0.087000
323,3.740500,0.048200
324,3.761200,0.035100
325,3.617000,0.030500
326,4.206500,0.069200
327,3.611100,0.041500
328,3.868700,0.028900
329,3.981500,0.037800
330,5.292900,0.104300
331,3.817800,0.050700
332,3.486600,0.039000
333,3.626000,0.040900
334,4.432000,0.116000
335,4.453600,0.066500
336,3.689700,0.046500
337,3.469600,0.028000
338,4.001700,0.066700
339,4.310300,0.061300
340,3.932500,0.040500
341,3.691800,0.030600
342,4.104100,0.034100
343,4.420800,0.071800
344,4.160300,0.036100
345,3.992800,0.041400
346,4.016200,0.097300
347,4.741400,0.061700
348,4.180700,0.056800
349,3.578800,0.032100
350,3.852500,0.034400
351,4.069900,0.115800
352,4.005400,0.038500
353,3.383800,0.028400
354,3.723900,0.033500
355,4.173800,0.066900
356,3.943600,0.054600
357,3.591800,0.048800
358,3.634400,0.026100
359,4.353800,0.069900
360,4.977500,0.076800
361,3.853100,0.040900
362,3.501100,0.039300
363,3.983900,0.060000
364,4.837300,0.069800
365,3.682200,0.032100
366,3.449300,0.028800
367,3.738200,0.030700
368,5.637100,0.072100
369,3.908500,0.103300
370,3.272700,0.029600
371,3.853500,0.030800
372,4.452600,0.148100
373,3.960400,0.033600
374,4.008900,0.026000
375,3.859400,0.028600
376,4.364500,0.091600
377,3.743800,0.046600
378,4.514200,0.033400
379,3.632100,0.030500
380,4.790700,0.142900
381,4.411100,0.063400
382,4.054100,0.029600
383,3.741400,0.029900
384,4.976800,0.156400
385,4.338900,0.055900
386,4.241800,0.034400
387,4.286400,0.054100
388,4.999700,0.069900
389,3.702900,0.040700
390,3.836800,0.029500
391,4.342800,0.070700
392,4.364100,0.052000
393,3.890100,0.031800
394,3.918200,0.027600
395,4.436500,0.117200
396,4.232600,0.058800
397,3.760800,0.038400
398,3.402800,0.028300
399,3.821100,0.047400
400,5.065900,0.159700
401,3.986600,0.039400
402,3.647200,0.032200
403,4.438400,0.045500
404,4.372600,0.087100
405,3.814700,0.041300
406,3.649600,0.029700
407,3.690700,0.042800
408,4.198800,0.061000
409,4.580700,0.041600
410,4.555200,0.041800
411,4.106300,0.040300
412,4.411500,0.074700
413,5.984300,0.067800
414,3.986500,0.030900
415,4.966800,0.072000
416,4.126500,0.046500
417,4.016300,0.030600
418,3.801500,0.042100
419,4.776700,0.082200
420,4.104000,0.058500
421,3.778800,0.034400
422,3.932200,0.028500
423,4.729900,0.072000
424,3.778300,0.047400
425,3.683700,0.049600
426,3.885300,0.028600
427,4.583000,0.066900
428,3.965200,0.069000
429,3.625100,0.032000
430,3.610400,0.025500
431,3.967300,0.042500
432,4.367000,0.062700
433,3.966200,0.037100
434,3.691700,0.027600
435,4.139400,0.027900
436,4.684100,0.132500
437,3.867200,0.049000
438,4.570200,0.057300
439,4.419700,0.102700
440,4.805700,0.076000
441,4.450000,0.067100
442,3.939600,0.044400
443,4.498200,0.079400
444,4.226200,0.055700
445,3.661000,0.030700
446,3.721300,0.045200
447,4.006900,0.057100
448,4.916400,0.055500
449,4.024700,0.033400
450,3.825600,0.043300
451,4.045900,0.052800
452,4.279500,0.060700
453,3.718300,0.043800
454,3.577300,0.029500
455,4.181100,0.031000
456,4.803800,0.075600
457,3.699800,0.041800
458,4.211400,0.037400
459,3.753300,0.039100
460,4.573600,0.072800
461,4.113700,0.035300
462,4.059300,0.027700
463,3.815200,0.029600
464,5.041600,0.064700
465,4.379900,0.046700
466,4.059300,0.038300
467,4.372800,0.049100
468,4.453300,0.070500
469,6.389900,0.102300
470,8.141900,0.079500
471,9.417300,0.104100
472,8.501400,0.063000
473,5.430200,0.118500
474,6.947200,0.102500
475,6.769100,0.161900
476,5.226600,0.151700
477,6.120500,0.086200
478,5.308800,0.085300
479,4.032200,0.062300
480,4.489900,0.067800
481,5.711700,0.251500
482,5.432400,0.134400
483,6.132100,0.070400
484,5.659500,0.098700
485,5.126500,0.071600
486,3.797500,0.046500
487,4.377700,0.109800
488,5.006400,0.143400
489,4.199500,0.056100
490,3.844300,0.034000
491,5.309800,0.192600
492,4.922400,0.067300
493,3.848600,0.057700
494,4.040700,0.033800
495,6.117000,0.110100
496,4.545800,0.050900
497,5.439700,0.031900
498,4.993600,0.078100
499,6.271500,0.093500
500,5.687300,0.125600
501,11.440800,0.081700
502,5.431000,0.156300
503,8.313900,0.248600
504,7.254600,0.191000
505,5.928100,0.085600
506,4.045100,0.050500
507,3.856200,0.032200
508,4.168600,0.050400
509,6.183400,0.060800
510,4.316100,0.047900
511,4.270500,0.044400
512,6.382200,0.091200
513,4.136000,0.051400
514,4.041600,0.047100
515,3.951800,0.035600
516,4.402500,0.081400
517,3.977400,0.052500
518,3.919900,0.039900
519,4.458900,0.032300
520,4.707300,0.066900
521,4.215700,0.052400
522,4.450000,0.036900
523,4.541000,0.075400
524,4.759900,0.064800
525,4.028900,0.046700
526,4.345600,0.032100
527,4.456400,0.079200
528,4.414400,0.050900
529,4.018800,0.033700
530,4.555600,0.039600
531,4.376800,0.075100
532,3.996200,0.046400
533,3.902200,0.032700
534,3.997100,0.052700
535,4.179500,0.054700
536,4.423400,0.059900
537,4.436000,0.039100
538,4.707900,0.051800
539,4.151500,0.060100
540,4.160000,0.041700
541,4.012600,0.032400
542,4.475100,0.042800
543,4.708600,0.062900
544,3.965500,0.032900
545,3.807300,0.031700
546,4.452100,0.040700
547,4.479700,0.064200
548,3.899700,0.038000
549,3.974100,0.063500
550,4.137100,0.056500
551,4.791100,0.065400
552,3.849300,0.036200
553,3.855600,0.032100
554,4.061700,0.038600
555,4.333400,0.076900
556,3.891500,0.038500
557,3.709900,0.029700
558,4.063000,0.058200
559,4.055200,0.064900
560,3.861200,0.045100
561,4.007600,0.032600
562,4.459800,0.044200
563,3.940100,0.054100
564,3.986000,0.054900
565,4.363000,0.035000
566,4.103600,0.042000
567,4.123900,0.052300
568,4.252100,0.058200
569,3.692500,0.031000
570,4.039100,0.049300
571,4.286400,0.055200
572,4.225100,0.051700
573,4.129200,0.075600
574,3.779400,0.036400
575,3.914400,0.057300
576,4.366500,0.054500
577,3.766800,0.036400
578,3.698200,0.033400
579,4.127400,0.034900
580,4.158800,0.053200
581,4.103100,0.052600
582,3.999900,0.033800
583,4.981500,0.156600
584,4.834200,0.061000
585,4.239300,0.048700
586,4.075500,0.032800
587,4.393900,0.064800
588,4.373600,0.051300
589,4.229800,0.050300
590,3.569900,0.031000
591,4.570700,0.110100
592,4.498300,0.064000
593,4.403900,0.037200
594,4.429400,0.031700
595,10.521900,0.131300
596,7.113500,0.114800
597,12.886800,0.187200
598,6.590100,0.244900
599,6.596100,0.161000
600,9.605300,0.100400
601,6.844100,0.177300
602,5.510900,0.206000
603,5.370600,0.083400
604,5.299000,0.068000
605,4.568900,0.043900
606,4.895000,0.143000
607,6.385100,0.070900
608,3.856400,0.046400
609,4.099800,0.049300
610,4.285100,0.065200
611,5.026500,0.131300
612,4.416000,0.058100
613,4.083900,0.053400
614,5.839600,0.318100
615,4.336600,0.054300
616,4.249700,0.052200
617,5.288000,0.061200
618,4.381100,0.073300
619,4.509500,0.037300
620,4.346100,0.060200
621,4.690400,0.109100
622,4.872000,0.054700
623,4.209600,0.056200
624,4.501200,0.050400
625,5.107800,0.079200
626,4.859600,0.057600
627,4.007100,0.036900
628,5.104300,0.097800
629,5.263000,0.056000
630,4.077300,0.043700
631,4.607200,0.058700
632,5.175800,0.235400
633,4.673900,0.050800
634,4.396300,0.049200
635,5.189400,0.087000
636,4.771000,0.060500
637,4.013100,0.046800
638,4.816300,0.032300
639,4.549200,0.097700
640,4.518100,0.073000
641,3.847200,0.046300
642,5.278900,0.117500
643,4.566100,0.143700
644,4.278100,0.048600
645,3.703500,0.033400
646,5.084400,0.182300
647,4.716600,0.088600
648,3.943700,0.041200
649,4.563500,0.087100
650,4.938400,0.170100
651,4.261600,0.046600
652,4.372700,0.036800
653,4.371500,0.049800
654,6.440900,0.069600
655,4.940200,0.042100
656,4.133300,0.035000
657,6.295600,0.116200
658,4.310800,0.050600
659,4.246100,0.040400
660,4.599400,0.106900
661,5.780000,0.085700
662,4.739900,0.066600
663,4.050300,0.049600
664,5.658400,0.268400
665,5.074400,0.046600
666,4.713100,0.042400
667,5.097900,0.065500
668,4.509100,0.056500
669,3.786700,0.036400
670,4.299800,0.036000
671,5.242600,0.107700
672,4.214400,0.042000
673,3.819900,0.039900
674,3.963000,0.042100
675,6.462800,0.120500
676,4.184500,0.046300
677,3.806800,0.034000
678,5.535300,0.158400
679,4.370900,0.079700
680,4.065200,0.050000
681,4.296400,0.039100
682,4.766900,0.070300
683,4.482500,0.066600
684,4.002200,0.039800
685,4.645200,0.104800
686,4.712300,0.102600
687,5.242600,0.045800
688,4.105100,0.032100
689,4.526400,0.066100
690,5.260900,0.075500
691,4.354100,0.043300
692,4.153700,0.035700
693,5.412200,0.163700
694,4.243000,0.046200
695,4.071500,0.048600
696,4.786000,0.063800
697,4.966300,0.143100
698,4.217900,0.049900
699,3.871500,0.035400
700,4.627100,0.079000
701,4.979000,0.054700
702,4.696300,0.056000
703,3.866300,0.037400
704,5.358600,0.132000
705,4.333000,0.053900
706,4.225500,0.053900
707,5.810000,0.063700
708,5.875600,0.112100
709,6.720200,0.086800
710,9.837000,0.106700
711,4.932600,0.132000
712,7.488400,0.092900
713,6.922700,0.088500
714,4.259600,0.050100
715,5.631000,0.110000
716,4.462000,0.072900
717,5.038100,0.040800
718,4.693500,0.107000
719,4.859100,0.055800
720,5.017300,0.056800
721,4.272200,0.042800
722,5.048300,0.084000
723,4.133500,0.035300
724,4.339900,0.044100
725,5.162100,0.092900
726,7.478900,0.084200
727,5.027200,0.057800
728,4.232900,0.063900
729,5.513100,0.066400
730,4.270400,0.049500
731,4.660100,0.042000
732,5.682400,0.300100
733,5.542600,0.061400
734,4.447800,0.046200
735,5.097200,0.347300
736,4.829700,0.062700
737,4.686600,0.049400
738,5.948300,0.193700
739,5.890400,0.065900
740,4.900400,0.055500
741,4.314000,0.057800
742,4.495500,0.115000
743,4.832700,0.047800
744,4.356700,0.045800
745,5.630600,0.134900
746,4.770600,0.062300
747,4.347300,0.043200
748,4.329400,0.041200
749,5.245600,0.112200
750,4.315100,0.050600
751,4.564000,0.039600
752,5.187200,0.091200
753,4.554400,0.055300
754,4.689300,0.051200
755,5.460800,0.107900
756,4.556200,0.060500
757,4.319800,0.045400
758,4.395700,0.098000
759,4.878800,0.076900
760,4.881100,0.059900
761,4.078000,0.034000
762,6.596800,0.076000
763,5.253300,0.216000
764,4.072700,0.042600
765,3.855700,0.033100
766,4.870500,0.081700
767,5.889500,0.073400
768,4.024200,0.047500
769,3.981100,0.042300
770,4.625400,0.092200
771,4.378800,0.051500
772,4.106700,0.046000
773,5.227800,0.116800
774,5.243400,0.115500
775,4.091700,0.054900
776,5.881000,0.142900
777,4.558700,0.110100
778,4.153200,0.049200
779,3.983800,0.037700
780,4.922100,0.056600
781,5.221500,0.081800
782,5.576200,0.069000
783,4.179100,0.060300
784,5.112800,0.082100
785,4.142000,0.039200
786,4.018700,0.043200
787,4.869400,0.052500
788,6.536000,0.258300
789,3.969100,0.052600
790,4.363200,0.054600
791,4.866600,0.069300
792,4.257600,0.056200
793,4.020000,0.043100
794,4.278800,0.040400
795,5.484900,0.195700
796,4.291600,0.097100
797,4.523000,0.041500
798,4.520000,0.071300
799,4.462500,0.062000
800,4.026800,0.042300
801,5.155000,0.107200
802,7.424600,0.174700
803,4.649400,0.042700
804,4.025800,0.040800
805,4.426900,0.102300
806,4.218300,0.063300
807,4.299600,0.047800
808,4.558000,0.040200
809,4.796200,0.258300
810,4.504200,0.044500
811,3.897400,0.037200
812,3.894700,0.038900
813,4.440500,0.066200
814,4.593900,0.053600
815,6.977300,0.050200
816,4.336100,0.085800
817,4.578300,0.052300
818,4.121800,0.037400
819,3.913600,0.045500
820,4.462600,0.147500
821,4.316400,0.038300
822,4.355000,0.042800
823,4.767000,0.053900
824,4.102600,0.060800
825,4.115900,0.038100
826,3.906600,0.045700
827,4.930500,0.070000
828,5.007500,0.072900
829,4.496500,0.042800
830,5.633400,0.096700
831,4.263600,0.103500
832,4.223700,0.045900
833,3.826600,0.044000
834,4.505200,0.041600
835,4.576200,0.099700
836,3.737500,0.040500
837,4.261100,0.047200
838,4.222200,0.046800
839,5.103100,0.081900
840,4.557300,0.042100
841,4.471500,0.087500
842,4.709900,0.059200
843,4.392300,0.055700
844,3.855300,0.037700
845,4.049300,0.041200
846,5.294600,0.070500
847,4.458300,0.052800
848,4.177400,0.042800
849,3.926200,0.039300
850,4.017400,0.072000
851,4.515700,0.046300
852,4.159400,0.038200
853,3.922900,0.040000
854,4.194300,0.067000
855,4.030000,0.046200
856,3.968500,0.037800
857,4.187800,0.038900
858,5.241400,0.105300
859,4.683500,0.043100
860,3.974000,0.038700
861,4.055300,0.045400
862,4.904000,0.077400
863,4.100400,0.044800
864,4.000700,0.037000
865,4.032300,0.038000
866,4.284000,0.065500
867,3.871000,0.038200
868,3.774500,0.035700
869,4.284100,0.037800
870,4.821800,0.131000
871,4.409900,0.045300
872,5.078200,0.044300
873,4.164000,0.049400
874,5.245100,0.060100
875,3.987300,0.039700
876,3.901800,0.038600
877,5.507700,0.358400
878,4.720500,0.078000
879,4.615600,0.052100
880,4.399300,0.047900
881,4.601800,0.063200
882,4.019000,0.040600
883,4.574200,0.036800
884,4.236700,0.077200
885,4.415300,0.061000
886,4.363900,0.040200
887,4.556200,0.035700
888,4.519200,0.096800
889,4.593600,0.080400
890,4.123900,0.037900
891,4.653200,0.040000
892,5.293600,0.329500
893,4.267500,0.046000
894,4.049600,0.039900
895,4.124400,0.039700
896,4.606200,0.081700
897,3.791600,0.041500
898,4.152600,0.037200
899,3.846200,0.036600
900,5.837900,0.112500
901,4.299400,0.060700
902,3.911700,0.049400
903,4.866300,0.064400
904,4.760500,0.062100
905,4.684300,0.042800
906,4.322900,0.042000
907,4.173100,0.064000
908,4.420200,0.052700
909,4.545500,0.037900
910,4.083600,0.046700
911,4.477300,0.117500
912,4.560600,0.044000
913,3.887900,0.038400
914,4.073000,0.044600
915,4.616600,0.077300
916,4.358800,0.043000
917,4.162600,0.038300
918,4.505100,0.056700
919,4.782400,0.082700
920,4.361100,0.047100
921,4.903500,0.039100
922,4.601800,0.076200
923,4.186200,0.054100
924,4.053200,0.045100
925,4.674200,0.039500
926,5.847600,0.084600
927,4.421400,0.056300
928,4.182000,0.038200
929,4.198800,0.051800
930,4.213700,0.065500
931,4.536300,0.046300
932,4.609700,0.087700
933,4.400900,0.074500
934,4.330100,0.050700
935,3.897600,0.039200
936,3.811800,0.036300
937,4.620000,0.075500
938,4.505800,0.055800
939,4.298200,0.051500
940,3.974200,0.030200
941,4.816900,0.261800
942,4.645300,0.052000
943,4.371400,0.040300
944,4.579000,0.050400
945,4.238200,0.068500
946,4.063800,0.045500
947,5.006200,0.038900
948,7.236600,0.081000
949,20.166600,0.079200
950,5.482300,0.074100
951,5.115600,0.100900
952,4.478400,0.060800
953,4.493400,0.049500
954,3.839900,0.036100
955,4.680900,0.066300
956,4.436900,0.065200
957,4.293800,0.043200
958,3.771900,0.042600
959,4.267300,0.065900
960,3.985600,0.049600
961,3.934600,0.039700
962,3.842700,0.036000
963,4.263500,0.066800
964,5.126400,0.121400
965,4.147400,0.037200
966,4.300400,0.041100
967,4.654500,0.314800
968,3.819300,0.043200
969,3.701600,0.044200
970,4.300600,0.035400
971,4.316500,0.065900
972,4.492800,0.062000
973,3.766400,0.046100
974,4.408800,0.044900
975,4.300900,0.274000
976,3.930800,0.044000
977,4.750000,0.060900
978,3.710500,0.040200
979,4.129300,0.082300
980,4.264200,0.046500
981,3.786700,0.040200
982,4.675000,0.043300
983,4.530000,0.116500
984,4.176900,0.044800
985,4.221800,0.039300
986,4.090300,0.041200
987,4.561200,0.079400
988,4.242400,0.036000
989,3.960100,0.045100
990,4.045200,0.042700
991,4.268900,0.109300
992,3.853300,0.042300
993,5.174700,0.065000
994,4.307300,0.063700
995,3.959600,0.061900
996,4.202000,0.059700
997,3.574700,0.037900
998,4.409300,0.052700
999,4.831500,0.074000
1000,4.473700,0.041300
1001,4.103400,0.041100
1002,4.309300,0.051800
1003,4.598200,0.052100
1004,4.373700,0.042100
1005,4.461100,0.038400
1006,4.454900,0.067300
1007,4.340400,0.049700
1008,4.610500,0.051400
1009,3.954000,0.044600
1010,4.326900,0.067100
1011,4.201600,0.042000
1012,3.971800,0.041100
1013,4.124300,0.041000
1014,4.207700,0.067400
1015,4.549000,0.048900
1016,4.079100,0.037200
1017,4.122700,0.040000
1018,4.156000,0.062000
1019,4.025500,0.050000
1020,4.271000,0.039000
1021,3.934000,0.052300
1022,4.600300,0.198800
1023,4.142100,0.043000
1024,4.369800,0.040900
1025,3.807800,0.038800
1026,5.031500,0.184900
1027,4.015500,0.046100
1028,3.956900,0.042500
1029,4.654100,0.073000
1030,4.299400,0.062600
1031,4.053600,0.040700
1032,4.265800,0.038500
1033,3.925600,0.041100
1034,4.611600,0.115300
1035,4.610100,0.041300
1036,4.932100,0.082000
1037,4.634500,0.068700
1038,4.850300,0.097200
1039,3.688200,0.043400
1040,5.039600,0.073000
1041,7.047400,0.063500
1042,3.870900,0.047300
1043,4.325400,0.052500
1044,4.769600,0.101200
1045,5.531600,0.272700
1046,5.204700,0.071100
1047,4.508800,0.062900
1048,4.554600,0.082000
1049,5.020200,0.072700
1050,4.745800,0.102700
1051,5.489100,0.130200
1052,5.547300,0.120900
1053,5.685400,0.130600
1054,5.138800,0.092300
1055,4.386900,0.067500
1056,4.378000,0.062700
1057,4.213800,0.051400
1058,4.983200,0.075200
1059,4.431600,0.054600
1060,3.955400,0.046200
1061,5.408500,0.097000
1062,5.693000,0.087400
1063,4.718000,0.056100
1064,6.773200,0.083900
1065,5.093400,0.105900
1066,4.565900,0.069100
1067,4.970800,0.076900
1068,5.173600,0.088700
1069,4.909600,0.065800
1070,4.387800,0.063800
1071,5.307100,0.287400
1072,4.377600,0.069700
1073,4.573400,0.083300
1074,4.374000,0.055200
1075,4.722700,0.078300
1076,4.025100,0.042800
1077,4.092000,0.043100
1078,4.393500,0.050600
1079,4.487000,0.072900
1080,4.090000,0.042800
1081,4.366200,0.039200
1082,4.139800,0.064600
1083,4.636200,0.071800
1084,3.952000,0.043600
1085,4.562500,0.038100
1086,4.309500,0.079100
1087,4.808800,0.060200
1088,4.132100,0.038300
1089,4.112800,0.039100
1090,5.178500,0.116000
1091,4.660600,0.065100
1092,4.654100,0.053200
1093,4.642300,0.051800
1094,4.292500,0.054900
1095,4.549700,0.063300
1096,3.953400,0.036300
1097,4.415600,0.091500
1098,5.717200,0.064000
1099,4.626800,0.044600
1100,4.249700,0.043700
1101,4.922600,0.065900
1102,3.984300,0.039900
1103,3.841100,0.037000
1104,4.582700,0.044000
1105,4.409700,0.080800
1106,5.714100,0.096100
1107,4.119700,0.048800
1108,4.266300,0.067200
1109,4.899400,0.054700
1110,4.116200,0.038900
1111,3.971600,0.038000
1112,4.208600,0.074000
1113,4.259700,0.053400
1114,4.323600,0.051400
1115,3.842300,0.037600
1116,4.314200,0.090300
1117,4.535600,0.072100
1118,4.068000,0.042800
1119,4.173500,0.044800
1120,5.846800,0.093300
1121,4.545100,0.056900
1122,3.712000,0.040800
1123,4.050200,0.040200
1124,4.770600,0.069800
1125,4.038900,0.040900
1126,3.776800,0.039000
1127,5.082500,0.702500
1128,5.078100,0.082300
1129,4.079100,0.047300
1130,4.198200,0.036900
1131,4.419100,0.090900
1132,4.246900,0.049200
1133,3.886900,0.043500
1134,4.302500,0.041100
1135,4.626400,0.070800
1136,4.504100,0.051400
1137,3.814200,0.040000
1138,3.930000,0.039000
1139,4.864600,0.085800
1140,4.352800,0.060400
1141,4.473100,0.040400
1142,4.173000,0.045300
1143,4.650900,0.078500
1144,4.067400,0.042000
1145,4.145100,0.053100
1146,4.169700,0.044700
1147,4.410900,0.091800
1148,4.232600,0.049000
1149,3.938800,0.038100
1150,3.877800,0.036000
